C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\ApplicationInsights.config
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\UMS.dll.config
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\UMS.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\UMS.pdb
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Antlr3.Runtime.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.SqlServer.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.Web.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.WindowsServer.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.ApplicationInsights.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Google.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Newtonsoft.Json.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Owin.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Helpers.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Mvc.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Optimization.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Razor.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Deployment.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Razor.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\WebGrease.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Antlr3.Runtime.pdb
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.Web.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.WindowsServer.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.ApplicationInsights.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Google.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Newtonsoft.Json.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Helpers.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Mvc.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Optimization.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Razor.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Deployment.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Razor.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.SqlServer.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.csprojResolveAssemblyReference.cache
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.pdb
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\DataTables.AspNet.Core.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\DataTables.AspNet.Mvc5.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EPPlus.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EPPlus.Extensions.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EPPlus.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\Newtonsoft.Json.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.Helpers.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.Mvc.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.Optimization.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.Razor.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.WebPages.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.WebPages.Deployment.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\System.Web.WebPages.Razor.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\EntityFramework.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\EntityFramework.SqlServer.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\obj\Debug\UMS.csprojResolveAssemblyReference.cache
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\obj\Debug\UMS.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\Backups\Updated Backup\UMS\UMS\UMS\obj\Debug\UMS.pdb
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AngleSharp.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AntiXssLibrary.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\HtmlSanitizationLibrary.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\HtmlSanitizer.dll
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AngleSharp.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AntiXssLibrary.xml
C:\Users\rcruzmorales\Desktop\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\HtmlSanitizationLibrary.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\ApplicationInsights.config
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\UMS.dll.config
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\UMS.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\UMS.pdb
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AngleSharp.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AntiXssLibrary.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Antlr3.Runtime.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\DataTables.AspNet.Core.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\DataTables.AspNet.Mvc5.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.SqlServer.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EPPlus.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EPPlus.Extensions.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\HtmlSanitizationLibrary.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\HtmlSanitizer.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.Web.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.WindowsServer.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.ApplicationInsights.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Google.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Newtonsoft.Json.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Owin.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Helpers.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Mvc.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Optimization.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Razor.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Deployment.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Razor.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\WebGrease.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AngleSharp.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\AntiXssLibrary.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Antlr3.Runtime.pdb
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EPPlus.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\HtmlSanitizationLibrary.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.Web.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AI.WindowsServer.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.ApplicationInsights.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Google.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Newtonsoft.Json.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Helpers.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Mvc.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Optimization.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.Razor.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Deployment.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\System.Web.WebPages.Razor.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\EntityFramework.SqlServer.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.csprojResolveAssemblyReference.cache
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.csproj.CoreCompileInputs.cache
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.dll
C:\Users\rcruzmorales\Desktop\Projects\.NET Projects\UMS (User Management System)\UMS\UMS\UMS\obj\Debug\UMS.pdb
